Data;Numer telefonu;Numer wybrany;Typ  polaczenia;Kierunek;Czas trwania;Netto;Brutto;Nr faktury
01.10.2025 12:48;48146801111;48222953537;Połączenia międzystrefowe poza sieć;SN Warszawa;00:06:25;0;0;FVT/MMM/00000387/1125
01.10.2025 15:20;48146801111;48222953537;Połączenia międzystrefowe poza sieć;SN Warszawa;00:06:43;0;0;FVT/MMM/00000387/1125
01.10.2025 16:19;48146801111;48222953537;Połączenia międzystrefowe poza sieć;SN Warszawa;00:04:45;0;0;FVT/MMM/00000387/1125
02.10.2025 12:50;48146801111;48222953537;Połączenia międzystrefowe poza sieć;SN Warszawa;00:02:04;0;0;FVT/MMM/00000387/1125
02.10.2025 12:54;48146801111;48222953537;Połączenia międzystrefowe poza sieć;SN Warszawa;00:06:20;0;0;FVT/MMM/00000387/1125
02.10.2025 14:55;48146801111;48222953537;Połączenia międzystrefowe poza sieć;SN Warszawa;00:01:13;0;0;FVT/MMM/00000387/1125
02.10.2025 22:35;48146801111;48222953537;Połączenia międzystrefowe poza sieć;SN Warszawa;00:03:22;0;0;FVT/MMM/00000387/1125
02.10.2025 22:39;48146801111;48222953537;Połączenia międzystrefowe poza sieć;SN Warszawa;00:01:32;0;0;FVT/MMM/00000387/1125
06.10.2025 12:07;48146801111;48222953537;Połączenia międzystrefowe poza sieć;SN Warszawa;00:06:24;0;0;FVT/MMM/00000387/1125
06.10.2025 14:30;48146801111;48222953537;Połączenia międzystrefowe poza sieć;SN Warszawa;00:11:12;0;0;FVT/MMM/00000387/1125
07.10.2025 10:01;48146801111;48222953537;Połączenia międzystrefowe poza sieć;SN Warszawa;00:04:05;0;0;FVT/MMM/00000387/1125
07.10.2025 10:17;48146801111;48222953537;Połączenia międzystrefowe poza sieć;SN Warszawa;00:02:53;0;0;FVT/MMM/00000387/1125
07.10.2025 15:05;48146801111;48222953537;Połączenia międzystrefowe poza sieć;SN Warszawa;00:08:28;0;0;FVT/MMM/00000387/1125
08.10.2025 07:28;48146801111;48222953537;Połączenia międzystrefowe poza sieć;SN Warszawa;00:06:41;0;0;FVT/MMM/00000387/1125
08.10.2025 12:21;48146801111;48222953537;Połączenia międzystrefowe poza sieć;SN Warszawa;00:00:57;0;0;FVT/MMM/00000387/1125
08.10.2025 12:22;48146801111;48222953537;Połączenia międzystrefowe poza sieć;SN Warszawa;00:07:29;0;0;FVT/MMM/00000387/1125
10.10.2025 07:41;48146801111;48222953537;Połączenia międzystrefowe poza sieć;SN Warszawa;00:10:20;0;0;FVT/MMM/00000387/1125
10.10.2025 12:50;48146801111;48222953537;Połączenia międzystrefowe poza sieć;SN Warszawa;00:05:03;0;0;FVT/MMM/00000387/1125
13.10.2025 09:27;48146801111;48222953537;Połączenia międzystrefowe poza sieć;SN Warszawa;00:05:14;0;0;FVT/MMM/00000387/1125
14.10.2025 13:11;48146801111;48222953537;Połączenia międzystrefowe poza sieć;SN Warszawa;00:05:34;0;0;FVT/MMM/00000387/1125
15.10.2025 08:25;48146801111;48222953537;Połączenia międzystrefowe poza sieć;SN Warszawa;00:12:18;0;0;FVT/MMM/00000387/1125
15.10.2025 09:08;48146801111;48222953537;Połączenia międzystrefowe poza sieć;SN Warszawa;00:02:54;0;0;FVT/MMM/00000387/1125
15.10.2025 13:38;48146801111;48222953537;Połączenia międzystrefowe poza sieć;SN Warszawa;00:11:12;0;0;FVT/MMM/00000387/1125
15.10.2025 14:44;48146801111;48222953537;Połączenia międzystrefowe poza sieć;SN Warszawa;00:03:42;0;0;FVT/MMM/00000387/1125
16.10.2025 13:43;48146801111;48222953537;Połączenia międzystrefowe poza sieć;SN Warszawa;00:06:32;0;0;FVT/MMM/00000387/1125
18.10.2025 04:58;48146801111;48222953537;Połączenia międzystrefowe poza sieć;SN Warszawa;00:00:14;0,29;0,36;FVT/MMM/00000387/1125
18.10.2025 05:33;48146801111;48222953537;Połączenia międzystrefowe poza sieć;SN Warszawa;00:17:20;0;0;FVT/MMM/00000387/1125
20.10.2025 08:30;48146801111;48222953537;Połączenia międzystrefowe poza sieć;SN Warszawa;00:06:53;0;0;FVT/MMM/00000387/1125
20.10.2025 10:47;48146801111;48222953537;Połączenia międzystrefowe poza sieć;SN Warszawa;00:02:25;0;0;FVT/MMM/00000387/1125
20.10.2025 10:51;48146801111;48222953537;Połączenia międzystrefowe poza sieć;SN Warszawa;00:01:04;0;0;FVT/MMM/00000387/1125
21.10.2025 01:22;48146801111;48222953537;Połączenia międzystrefowe poza sieć;SN Warszawa;00:04:01;0;0;FVT/MMM/00000387/1125
22.10.2025 10:02;48146801111;48222953537;Połączenia międzystrefowe poza sieć;SN Warszawa;00:05:26;1,16;1,43;FVT/MMM/00000387/1125
22.10.2025 10:08;48146801111;48222953537;Połączenia międzystrefowe poza sieć;SN Warszawa;00:13:04;0;0;FVT/MMM/00000387/1125
23.10.2025 14:03;48146801111;48222953537;Połączenia międzystrefowe poza sieć;SN Warszawa;00:03:56;0;0;FVT/MMM/00000387/1125
23.10.2025 17:10;48146801111;48222953537;Połączenia międzystrefowe poza sieć;SN Warszawa;00:05:56;5,51;6,78;FVT/MMM/00000387/1125
24.10.2025 07:37;48146801111;48222953537;Połączenia międzystrefowe poza sieć;SN Warszawa;00:01:24;0;0;FVT/MMM/00000387/1125
24.10.2025 07:42;48146801111;48222953537;Połączenia międzystrefowe poza sieć;SN Warszawa;00:02:26;0;0;FVT/MMM/00000387/1125
24.10.2025 07:47;48146801111;48222953537;Połączenia międzystrefowe poza sieć;SN Warszawa;00:07:24;0;0;FVT/MMM/00000387/1125
24.10.2025 08:02;48146801111;48222953537;Połączenia międzystrefowe poza sieć;SN Warszawa;00:01:54;0;0;FVT/MMM/00000387/1125
24.10.2025 08:14;48146801111;48222953537;Połączenia międzystrefowe poza sieć;SN Warszawa;00:02:25;0;0;FVT/MMM/00000387/1125
24.10.2025 08:20;48146801111;48222953537;Połączenia międzystrefowe poza sieć;SN Warszawa;00:02:28;0;0;FVT/MMM/00000387/1125
24.10.2025 08:51;48146801111;48222953537;Połączenia międzystrefowe poza sieć;SN Warszawa;00:02:04;0;0;FVT/MMM/00000387/1125
24.10.2025 09:26;48146801111;48222953537;Połączenia międzystrefowe poza sieć;SN Warszawa;00:02:28;0;0;FVT/MMM/00000387/1125
25.10.2025 22:36;48146801111;48222953537;Połączenia międzystrefowe poza sieć;SN Warszawa;00:00:08;0,05;0,06;FVT/MMM/00000387/1125
27.10.2025 06:15;48146801111;48222953537;Połączenia międzystrefowe poza sieć;SN Warszawa;00:00:19;0;0;FVT/MMM/00000387/1125
27.10.2025 06:16;48146801111;48222953537;Połączenia międzystrefowe poza sieć;SN Warszawa;00:00:28;0;0;FVT/MMM/00000387/1125
27.10.2025 06:47;48146801111;48222953537;Połączenia międzystrefowe poza sieć;SN Warszawa;00:00:11;0;0;FVT/MMM/00000387/1125
27.10.2025 09:11;48146801111;48222953537;Połączenia międzystrefowe poza sieć;SN Warszawa;00:15:03;0;0;FVT/MMM/00000387/1125
27.10.2025 09:15;48146801111;48222953537;Połączenia międzystrefowe poza sieć;SN Warszawa;00:03:49;0;0;FVT/MMM/00000387/1125
27.10.2025 09:32;48146801111;48222953537;Połączenia międzystrefowe poza sieć;SN Warszawa;00:04:00;0;0;FVT/MMM/00000387/1125
27.10.2025 13:32;48146801111;48222953537;Połączenia międzystrefowe poza sieć;SN Warszawa;00:10:19;0;0;FVT/MMM/00000387/1125
28.10.2025 07:43;48146801111;48222953537;Połączenia międzystrefowe poza sieć;SN Warszawa;00:11:47;0;0;FVT/MMM/00000387/1125
28.10.2025 08:53;48146801111;48222953537;Połączenia międzystrefowe poza sieć;SN Warszawa;00:19:02;0;0;FVT/MMM/00000387/1125
28.10.2025 14:38;48146801111;48222953537;Połączenia międzystrefowe poza sieć;SN Warszawa;00:03:49;0;0;FVT/MMM/00000387/1125
28.10.2025 15:40;48146801111;48222953537;Połączenia międzystrefowe poza sieć;SN Warszawa;00:08:27;0;0;FVT/MMM/00000387/1125
29.10.2025 10:35;48146801111;48222953537;Połączenia międzystrefowe poza sieć;SN Warszawa;00:06:37;0;0;FVT/MMM/00000387/1125
29.10.2025 12:32;48146801111;48222953537;Połączenia międzystrefowe poza sieć;SN Warszawa;00:05:44;0;0;FVT/MMM/00000387/1125
29.10.2025 14:56;48146801111;48222953537;Połączenia międzystrefowe poza sieć;SN Warszawa;00:05:53;0;0;FVT/MMM/00000387/1125
30.10.2025 08:25;48146801111;48222953537;Połączenia międzystrefowe poza sieć;SN Warszawa;00:03:41;0;0;FVT/MMM/00000387/1125
30.10.2025 12:23;48146801111;48222953537;Połączenia międzystrefowe poza sieć;SN Warszawa;00:00:28;0;0;FVT/MMM/00000387/1125
30.10.2025 12:23;48146801111;48222953537;Połączenia międzystrefowe poza sieć;SN Warszawa;00:09:22;0;0;FVT/MMM/00000387/1125
30.10.2025 12:48;48146801111;48222953537;Połączenia międzystrefowe poza sieć;SN Warszawa;00:04:57;0;0;FVT/MMM/00000387/1125
31.10.2025 10:12;48146801111;48222953537;Połączenia międzystrefowe poza sieć;SN Warszawa;00:00:51;0;0;FVT/MMM/00000387/1125
31.10.2025 10:28;48146801111;48222953537;Połączenia międzystrefowe poza sieć;SN Warszawa;00:09:16;0;0;FVT/MMM/00000387/1125
31.10.2025 10:56;48146801111;48222953537;Połączenia międzystrefowe poza sieć;SN Warszawa;00:10:07;0;0;FVT/MMM/00000387/1125
31.10.2025 11:12;48146801111;48222953537;Połączenia międzystrefowe poza sieć;SN Warszawa;00:03:19;0;0;FVT/MMM/00000387/1125
31.10.2025 11:35;48146801111;48222953537;Połączenia międzystrefowe poza sieć;SN Warszawa;00:15:46;0;0;FVT/MMM/00000387/1125
31.10.2025 11:43;48146801111;48222953537;Połączenia międzystrefowe poza sieć;SN Warszawa;00:03:47;0;0;FVT/MMM/00000387/1125
01.10.2025 16:15;[phone];[phone];Połączenie do sieci T-Mobile;T-Mobile;00:00:29;0,5;0,6;FVT/MMM/00000387/1125
06.10.2025 14:40;[phone];[phone];Połączenie do sieci T-Mobile;T-Mobile;00:00:40;1,2;1,5;FVT/MMM/00000387/1125
08.10.2025 10:23;[phone];[phone];Połączenie do sieci T-Mobile;T-Mobile;00:00:25;0;0;FVT/MMM/00000387/1125
10.10.2025 07:30;[phone];[phone];Połączenie do sieci T-Mobile;T-Mobile;00:00:27;0;0;FVT/MMM/00000387/1125
11.10.2025 13:51;[phone];[phone];Połączenie do sieci T-Mobile;T-Mobile;00:00:46;0;0;FVT/MMM/00000387/1125
11.10.2025 14:57;[phone];[phone];Połączenie do sieci T-Mobile;T-Mobile;00:00:17;0;0;FVT/MMM/00000387/1125
13.10.2025 11:45;[phone];[phone];Połączenie do sieci T-Mobile;T-Mobile;00:00:29;0;0;FVT/MMM/00000387/1125
14.10.2025 10:50;[phone];[phone];Połączenie do sieci T-Mobile;T-Mobile;00:00:21;0;0;FVT/MMM/00000387/1125
16.10.2025 08:21;[phone];[phone];Połączenie do sieci T-Mobile;T-Mobile;00:00:33;0;0;FVT/MMM/00000387/1125
17.10.2025 11:46;[phone];[phone];Połączenie do sieci T-Mobile;T-Mobile;00:00:23;0;0;FVT/MMM/00000387/1125
22.10.2025 12:58;[phone];[phone];Połączenie do sieci T-Mobile;T-Mobile;00:00:38;0;0;FVT/MMM/00000387/1125
30.10.2025 22:16;[phone];[phone];Połączenie do sieci T-Mobile;T-Mobile;00:01:06;0;0;FVT/MMM/00000387/1125
